-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ahmedtabl/NOVA/build/nova_bringup
-- Install configuration: ""
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/launch
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/launch/nav.launch.py
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/launch/gps.launch.py
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/launch/gazebo.launch.py
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/config
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/config/josh_default_params.yaml
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/config/urdf_config.rviz
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/config/ekf.yaml
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/config/ekf_gps_nav2.yaml
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/config/nav2_default_params.yaml
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/ament_index/resource_index/package_run_dependencies/nova_bringup
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/ament_index/resource_index/parent_prefix_path/nova_bringup
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/environment/path.sh
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/environment/path.dsv
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/local_setup.bash
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/local_setup.sh
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/local_setup.zsh
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/local_setup.dsv
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/package.dsv
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/ament_index/resource_index/packages/nova_bringup
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/cmake/nova_bringupConfig.cmake
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/cmake/nova_bringupConfig-version.cmake
-- Installing: /home/ahmedtabl/NOVA/install/nova_bringup/share/nova_bringup/package.xml
